,c_bathrooms,c_host_total_listings_count,tgt_price,v_accommodates,v_bedrooms,v_beds,v_calculated_host_listings_count,v_calculated_host_listings_count_entire_homes,v_calculated_host_listings_count_private_rooms,v_guests_included,v_host_is_superhost,v_host_verifications,v_maximum_nights,v_minimum_nights,v_number_of_reviews_ltm,v_calendar_updated_menos_de_3_semanas,v_neighbourhood_cleansed_benito_juarez,v_neighbourhood_cleansed_coyoacan,v_neighbourhood_cleansed_cuauhtemoc,v_neighbourhood_cleansed_miguel_hidalgo,v_room_type_private_room,v_room_type_shared_room,v_cancellation_policy_moderate,v_cancellation_policy_strict_14_with_grace_period,habitacion_completa_por_huesped
10849,1.0,0.0,268.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5
10850,2.0,0.0,1494.0,4.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,29.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5
10851,2.0,0.0,843.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,2.0,1125.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10852,1.0,0.0,192.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
10853,1.0,0.0,556.0,8.0,2.0,4.0,13.0,13.0,0.0,1.0,0.0,2.0,1125.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.3125
10854,1.0,9.0,1092.0,2.0,1.0,1.0,8.0,8.0,0.0,1.0,1.0,7.0,1125.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5
10855,1.0,0.0,498.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,5.0,3.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5
10856,1.0,4.0,422.0,4.0,1.0,3.0,4.0,4.0,0.0,1.0,0.0,7.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
10857,2.0,2.0,709.0,4.0,2.0,2.0,2.0,1.0,1.0,4.0,0.0,5.0,1125.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5
10858,1.0,0.0,383.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,6.0,1125.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5
10859,1.0,1.0,249.0,2.0,1.0,1.0,3.0,0.0,3.0,1.0,0.0,8.0,1125.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5
10860,3.0,2.0,192.0,1.0,9.0,9.0,7.0,0.0,7.0,1.0,0.0,5.0,1125.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,6.0
10861,1.0,5.0,766.0,1.0,1.0,1.0,5.0,0.0,5.0,1.0,0.0,5.0,365.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
10862,1.0,1.0,479.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,1125.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
10863,1.0,0.0,498.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
10864,1.0,0.0,326.0,3.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,4.0,31.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.3333333333333333
10865,1.5,4.0,192.0,1.0,1.0,1.0,6.0,0.0,6.0,1.0,1.0,7.0,1125.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.25
10866,1.0,0.0,364.0,1.0,1.0,1.0,4.0,0.0,4.0,1.0,0.0,4.0,60.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
10867,1.0,0.0,364.0,1.0,1.0,1.0,4.0,0.0,4.0,1.0,0.0,4.0,60.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
10868,1.0,0.0,402.0,1.0,1.0,1.0,4.0,0.0,4.0,1.0,0.0,4.0,60.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
10869,1.0,3.0,307.0,4.0,2.0,2.0,3.0,3.0,0.0,5.0,1.0,5.0,1125.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.375
10870,1.0,0.0,1054.0,3.0,1.0,1.0,4.0,4.0,0.0,1.0,1.0,4.0,120.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333
10871,2.0,2.0,1207.0,4.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0,7.0,1125.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5
10872,1.0,28.0,441.0,3.0,1.0,1.0,25.0,0.0,25.0,1.0,0.0,6.0,6.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333
10873,1.0,3.0,709.0,2.0,1.0,1.0,2.0,0.0,2.0,1.0,0.0,2.0,1125.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5
10874,1.0,1.0,230.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1125.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5
10875,1.0,0.0,422.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,9.0,1125.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5
10876,1.0,0.0,747.0,2.0,1.0,2.0,3.0,3.0,0.0,1.0,0.0,6.0,1125.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.75
10877,1.0,0.0,958.0,5.0,2.0,4.0,1.0,1.0,0.0,1.0,0.0,3.0,1125.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
10878,1.0,4.0,422.0,3.0,1.0,2.0,4.0,4.0,0.0,1.0,0.0,7.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
